Col1,Col2,Col3,Col4,Col5
Alaska (Anchorage),University of Alaska Anchorage,School of Engineering,Yes,
Alaska (Fairbanks),University of Alaska Fairbanks,College of Engineering and Mines,Yes,enginer
Alabama (Huntsville),Alabama A&M University,"College of Engineering, Technology, and Physical Sciences",Yes,
Alabama (Auburn),Auburn University,Samuel Ginn College of Engineering,Yes,
Alabama (Tuskegee),Tuskegee University,College of Engineering,Yes,
Alabama (Birmingham),University of Alabama at Birmingham,School of Engineering,Yes,
Alabama (Huntsville),University of Alabama in Huntsville,College of Engineering,Yes,
Alabama (Tuscaloosa),University of Alabama,College of Engineering,Yes,
Alabama (Mobile),University of South Alabama,College of Engineering,Alabama (Mobile),
Arizona (Tempe),Arizona State University,Ira A. Fulton Schools of Engineering,Arizona (Tempe),
Arizona (Prescott),Embry–Riddle Aeronautical University,College of Engineering,Arizona (Prescott),
Arizona (Flagstaff),Northern Arizona University,"College of Engineering, Forestry, and Natural Sciences",Arizona (Flagstaff),
Arizona (Tucson),University of Arizona,College of Engineering,Arizona (Tucson),
Arkansas (Jonesboro),Arkansas State University,College of Engineering,Arkansas (Jonesboro),
Arkansas (Russellville),Arkansas Tech University,College of Applied Sciences,Arkansas (Russellville),
Arkansas (Russellville),John Brown University,Division of Engineering and Construction Management,Arkansas (Russellville),
Arkansas (Fayetteville),University of Arkansas,College of Engineering,Arkansas (Fayetteville),
Arkansas (Little Rock),University of Arkansas at Little Rock,Donaghey College of Engineering and Information Technology,Arkansas (Little Rock),
California (Riverside),California Baptist University,Gordon and Jill Bourns College of Engineering,California (Riverside),
California (Pasadena),California Institute of Technology,Division of Engineering and Applied Science,California (Pasadena),
California (Vallejo),California Maritime Academy,Various departments,California (Vallejo),
California (San Luis Obispo),California Polytechnic State University,College of Engineering,California (San Luis Obispo),
California (Pomona),"California State Polytechnic University, Pomona",College of Engineering,California (Pomona),
California (Chico),"California State University, Chico","College of Engineering, Computer Science,",California (Chico),
and Construction Management,and Construction Management,and Construction Management,and Construction Management,
California (East Bay),"California State University, East Bay",Department of Engineering,California (East Bay),
California (Fresno),"California State University, Fresno",Lyles College of Engineering,California (Fresno),
California (Fullerton),"California State University, Fullerton",College of Engineering and Computer Science,California (Fullerton),
California (Long Beach),"California State University, Long Beach",College of Engineering,California (Long Beach),
California (Los Angeles),"California State University, Los Angeles","College of Engineering, Computer Science, and Technology",California (Los Angeles),
California (Northridge),"California State University, Northridge",College of Engineering and Computer Science,California (Northridge),
California (Sacramento),"California State University, Sacramento",College of Engineering and Computer Science,California (Sacramento),
California (Claremont),Harvey Mudd College,,California (Claremont),
California (Arcata),Humboldt State University,Environmental Resources Engineering Department,California (Arcata),
California (Los Angeles),Loyola Marymount University,Frank R. Seaver College of Science and Engineering,California (Los Angeles),
California (San Diego),San Diego State University,College of Engineering,California (San Diego),
California (San Francisco),San Francisco State University,School of Engineering,California (San Francisco),
California (San Jose),San Jose State University,Charles W. Davidson College of Engineering,California (San Jose),
California (Santa Clara),Santa Clara University,School of Engineering,California (Santa Clara),
California (Stanford),Stanford University,School of Engineering,California (Stanford),
California (Berkeley),"University of California, Berkeley",College of Engineering,California (Berkeley),
California (Davis),"University of California, Davis",College of Engineering,California (Davis),
California (Irvine),"University of California, Irvine",Henry Samueli School of Engineering,California (Irvine),
California (Los Angeles),"University of California, Los Angeles",Henry Samueli School of Engineering and Applied Science,California (Los Angeles),
California (Riverside),"University of California, Riverside",Bourns College of Engineering,California (Riverside),
California (San Diego),"University of California, San Diego",Jacobs School of Engineering,California (San Diego),
California (Santa Barbara),"University of California, Santa Barbara",College of Engineering,California (Santa Barbara),
California (Santa Cruz),"University of California, Santa Cruz",Jack Baskin School of Engineering,California (Santa Cruz),
California (San Diego),University of San Diego,Shiley-Marcos School of Engineering,California (San Diego),
California (Los Angeles),University of Southern California,Viterbi School of Engineering,California (Los Angeles),
California (Stockton),University of the Pacific,School of Engineering and Computer Science,California (Stockton),
Colorado (Golden),Colorado School of Mines,Division of Engineering,Colorado (Golden),
Colorado (Fort Collins),Colorado State University,College of Engineering,Colorado (Fort Collins),
Colorado (Pueblo),Colorado State University–Pueblo,Department of Engineering,Colorado (Pueblo),
Colorado (Colorado Springs),Colorado Technical University,College of Engineering and Computer Science,Colorado (Colorado Springs),
Colorado (Durango),Fort Lewis College,,No,
Colorado (Colorado Springs),United States Air Force Academy,Engineering Division,No,
Colorado (Boulder),University of Colorado at Boulder,College of Engineering and Applied Science,Yes,
Colorado (Colorado Springs),University of Colorado Colorado Springs,College of Engineering and Applied Science,Colorado (Colorado Springs),
Colorado (Denver),University of Colorado Denver,College of Engineering and Applied Science,Colorado (Denver),
Colorado (Denver),University of Denver,School of Engineering and Computer Science,Colorado (Denver),
Connecticut (Fairfield),Fairfield University,School of Engineering,Connecticut (Fairfield),
Connecticut (Hartford),Trinity College,Engineering Department,Connecticut (Hartford),
Connecticut (New London),United States Coast Guard Academy,Engineering Department,Connecticut (New London),
Connecticut (Bridgeport),University of Bridgeport,School of Engineering,Connecticut (Bridgeport),
Connecticut (Storrs),University of Connecticut,Neag School of Engineering,Connecticut (Storrs),
Connecticut (West Hartford),University of Hartford,"College of Engineering, Technology, and Architecture",Connecticut (West Hartford),
Connecticut (New Haven),University of New Haven,Tagliatela College of Engineering,Connecticut (New Haven),
Connecticut (New Haven),Yale University,School of Engineering and Applied Science,Connecticut (New Haven),
District of Columbia,Catholic University of America,School of Engineering,District of Columbia,
District of Columbia,George Washington University,School of Engineering and Applied Science,District of Columbia,
District of Columbia,Howard University,"College of Engineering, Architecture and Computer Sciences",District of Columbia,
District of Columbia,University of the District of Columbia,School of Engineering,District of Columbia,
Delaware (Newark),University of Delaware,College of Engineering,Delaware (Newark),
Florida (Daytona Beach),Embry–Riddle Aeronautical University,College of Engineering,Florida (Daytona Beach),
Florida (Tallahassee),Florida A&M University-Florida State University,College of Engineering,Florida (Tallahassee),
Florida (Boca Raton),Florida Atlantic University,College of Engineering,Florida (Boca Raton),
Florida (Melbourne),Florida Institute of Technology,College of Engineering,Florida (Melbourne),
Florida (Miami),Florida International University,College of Engineering,Florida (Miami),
Florida (Orlando),University of Central Florida,College of Engineering and Computer Science,Florida (Orlando),
Florida (Gainesville),University of Florida,College of Engineering,Florida (Gainesville),
Florida (Coral Gables),University of Miami,College of Engineering,Florida (Coral Gables),
Florida (Jacksonville),University of North Florida,School of Engineering,Florida (Jacksonville),
